Simplified version of the FQL schema

--- album ---
aid	string	The album ID
backdated_time	timestamp	Time that the album is backdated to
can_backdate	bool	Can the album be backdated on Timeline
can_upload	bool	Determines whether a given UID can upload to the album. It is true if the following conditions are met: The user owns the album, the album is not a special album like the profile pic album, the album is not full.
comment_info	struct	The comment information of the album being queried. This is an object containing can_comment and comment_count
cover_object_id	numeric string	The album cover photo object_id
cover_pid	string	The album cover photo ID string
created	timestamp	The time the photo album was initially created expressed as UNIX time.
description	string	The description of the album
edit_link	string	The URL for editing the album
is_user_facing	bool	Determines whether or not the album should be shown to users.
like_info	struct	The like information of the album being queried. This is an object containing can_like, like_count, and user_likes
link	string	A link to this album on Facebook
location	string	The location of the album
modified	timestamp	The last time the photo album was updated expressed as UNIX time.
modified_major	timestamp	Indicates the time a major update (like addition of photos) was last made to the album expressed as UNIX time.
name	string	The title of the album
object_id	id	The object_id of the album on Facebook. This is used to identify the equivalent Album object in the Graph API. You can also use the object_id to let users comment on an album with the Graph API Comments
owner	id	The user ID of the owner of the album
owner_cursor	string	Cursor for the owner field
photo_count	unsigned int32	The number of photos in the album
place_id	numeric string	Facebook ID of the place associated with the album, if any.
type	string	The type of photo album. Can be one of profile: The album containing profile pictures, mobile: The album containing mobile uploaded photos, wall: The album containing photos posted to a user's Wall, normal: For all other albums.
video_count	unsigned int32	The number of videos in the album
visible	string	Visible only to the album owner. Indicates who can see the album. The value can be one of friends, friends-of-friends, networks, everyone, custom (if the visibility doesn't match any of the other values)
size	unsigned int32	The number of photos in this album

--- application ---
android_key_hash	array<string>	Android key hash of the app.
api_key	string	The API key of the application being queried.
app_domains	array<string>	Domains and subdomains this app can use. App access_token required.
app_id	numeric string	The ID of the application being queried.
app_name	string	Name of the app.
app_type	bool	Type of the app.
appcenter_icon_url	string	The URL identifying the hi-resolution version of the application's icon image
auth_dialog_data_help_url	string	The URL of a special landing page that helps users of an app begin publishing Open Graph activity. App access_token required.
auth_dialog_headline	string	One line description of an app that appears in the Auth Dialog. App access_token required; only returned if specifically requested via the fields URL parameter. string
auth_dialog_perms_explanation	string	The text to explain why an app needs additional permissions that appears in the Auth Dialog. App access_token required.
auth_referral_default_activity_privacy	string	The default privacy setting selected for Open Graph activities in the Auth Dialog. App access_token required; only returned if specifically requested via the fields URL parameter. string which is one of, SELF, EVERYONE, ALL_FRIENDS or NONE.
auth_referral_enabled	bool	Indicates whether Authenticated Referrals are enabled. App access_token required.
auth_referral_extended_perms	array<string>	Extended permissions that a user can choose to grant when Authenticated Referrals are enabled. App access_token required.
auth_referral_friend_perms	array<string>	Basic friends permissions that a user must grant when Authenticated Referrals are enabled. App access_token required.
auth_referral_response_type	string	The format that an app receives the Auth token from the Auth Dialog in. App access_token required; only returned if specifically requested via the fields URL parameter. string which is one of, code or token.
auth_referral_user_perms	array<string>	Basic user permissions that a user must grant when Authenticated Referrals are enabled. App access_token required.
canvas_fluid_height	bool	Indicates whether app uses fluid or settable height values for Canvas. App access_token required.
canvas_fluid_width	bool	Indicates whether app uses fluid or fixed width values for Canvas. App access_token required.
canvas_url	string	The non-secure URL from which Canvas app content is loaded. App access_token required.
category	string	The category the application can be found under.
client_config	object<string, ((bool) or (string)) or (list) or (map)>	Config data for the client
company_name	string	The name of the company that built the application. Note: Only one of company_name and developers will contain data, never both.
configured_ios_sso	bool	True if the app has configured Single Sign On on iOS
contact_email	string	Email address listed for users to contact developers. App access_token required.
created_time	string	UNIX timestamp that indicates when the app was created. App access_token required.
creator_uid	string	User ID of the creator of this app. App access_token required.
daily_active_users	numeric string	The number of Facebook users who've used the application in the last day.
daily_active_users_rank	numeric string	The rank of the daily_active_users metric compared with other applications.
deauth_callback_url	string	URL that is pinged whenever a user removes the app. App access_token required.
description	string	The description of the application, as provided by the developer.
developers	array<object>	A list of records, where each record identifies a Facebook user who is marked as a developer of the application. Note: Only one of company_name and developers will contain data, never both.
display_name	string	The name of the application.
